0,"rt these buildings are ""eating"" smog - full video construction pollution climatechange"
1,rt over 4 billion people in the world use social media in africa alone over 1 biâ¦
2,and some still dispute climate change globalwarming ukweatherrecords metoffice
3,"rt ""the science is crystal clear and leaves oil giants no wiggle room either they ditch fossilfuels or we'll face the fuâ¦"
4,âhuman carbon emissions cannot cause any climatechangeâ âdie kohlenstâ¦
5,rt four terrifying climate change stories happening in the arctic right now climatechange globalwarming climateemergenâ¦
6,"rt "" in the case of particularly climate-damaging methane agriculture iâ¦"
7,rt extinctionrebellion protesters at bay amp king this evening i'm seeing more of this sort of thing lately not surprisingâ¦
8,rt ethiopians plant more than 350 million ð³ in a single day as part of a greenlegacy campaign to fight deforestation and climâ¦
9,rt ethiopians plant more than 350 million ð³ in a single day as part of a greenlegacy campaign to fight deforestation and climâ¦
